feature,importance
product_1_smiles_emb_353,0.04487112438514249
product_1_smiles_emb_0,0.0430907410514431
product_1_smiles_emb_748,0.034729678509836916
product_1_smiles_emb_350,0.02532824281274618
product_1_smiles_emb_654,0.020889180906214822
product_1_smiles_emb_1,0.018962826284517887
product_1_smiles_emb_515,0.018187105000564162
startingmat_1_smiles_emb_187,0.015609291584586056
product_1_smiles_emb_490,0.01551724858664736
product_1_smiles_emb_435,0.014362913202805073
startingmat_2_smiles_emb_231,0.013685914187330903
product_1_smiles_emb_185,0.012402710968468808
catalyst_emb_244,0.008100486817674979
base_emb_210,0.007678338214417527
base_emb_173,0.007540730433091391
base_emb_216,0.007396753573718589
product_1_smiles_emb_728,0.006718939328724496
startingmat_1_smiles_emb_186,0.0065542754357500515
base_emb_196,0.0064202539628712635
base_emb_576,0.006261004020049922
base_emb_163,0.006229371789734093
product_1_smiles_emb_36,0.006098885186346329
solvent_1_emb_197,0.005733644825412952
catalyst_emb_246,0.00548163563615501
product_1_smiles_emb_549,0.005453993042466796
product_1_smiles_emb_674,0.005286248657448857
base_emb_203,0.005245408074572902
catalyst_emb_124,0.005087505676531625
solvent_1_emb_149,0.004925629619114318
catalyst_emb_250,0.004814768146631356
solvent_1_emb_172,0.004617534041766295
product_1_smiles_emb_731,0.004462385576333668
catalyst_emb_249,0.004432045554950948
base_emb_223,0.004181654354682834
base_emb_189,0.004114805534049142
product_1_smiles_emb_509,0.00410341414335775
base_emb_220,0.004056036136759887
solvent_1_emb_181,0.004010527468597528
solvent_1_emb_156,0.0039575313147775185
catalyst_emb_245,0.0038730872535685077
product_1_smiles_emb_189,0.00374454948518511
solvent_1_emb_193,0.003729572175735433
solvent_1_emb_146,0.003717828116441972
solvent_1_emb_167,0.0036672873934083085
catalyst_emb_290,0.003653549684868228
catalyst_emb_613,0.0035988186353394726
base_emb_555,0.0035769107059032603
base_emb_164,0.0035674977665850283
catalyst_emb_267,0.0035185645109364907
solvent_1_emb_143,0.0035081383800543
solvent_1_emb_210,0.0035045505128507
solvent_1_emb_171,0.003459958783053722
solvent_1_emb_205,0.003424732450509283
base_emb_573,0.0034218175763175884
solvent_1_emb_155,0.003417359923125237
startingmat_1_smiles_emb_247,0.003400322717288221
catalyst_emb_264,0.0033755490144822603
product_1_smiles_emb_367,0.003369568066742404
base_emb_195,0.0033436794635270262
catalyst_emb_236,0.003263133072326749
catalyst_emb_260,0.0032153630385314473
solvent_1_emb_180,0.0031725350414338826
catalyst_emb_248,0.003131353090938686
base_emb_218,0.003125782875471296
solvent_1_emb_170,0.003119471081716901
base_emb_473,0.0030712527106545482
catalyst_emb_265,0.0030552327881166524
catalyst_emb_238,0.003046183428694256
solvent_1_emb_169,0.0029787736506542875
solvent_1_emb_160,0.0029706675336090295
base_emb_240,0.0028750374478448597
catalyst_emb_233,0.0028680904609176758
base_emb_194,0.0027237675576568766
catalyst_emb_239,0.0027213573308018458
base_emb_207,0.002685090333614503
base_emb_321,0.0026841663808459862
base_emb_202,0.002638493069054483
startingmat_1_smiles_emb_709,0.0026285068971244885
catalyst_emb_211,0.0026249864461287977
product_1_smiles_emb_5,0.002618139804135352
base_emb_197,0.002605475104430409
base_emb_221,0.002590612558409804
base_emb_254,0.002587805822933109
catalyst_emb_460,0.0025772070597959826
base_emb_577,0.002562963729696581
catalyst_emb_658,0.002558193351031123
base_emb_200,0.0025558218982378667
catalyst_emb_620,0.0025504085326183584
catalyst_emb_275,0.002450598252274736
product_1_smiles_emb_742,0.002420915246652336
catalyst_emb_15,0.0024071029126566793
solvent_1_emb_536,0.002402806785580966
solvent_1_emb_188,0.0023993981753463738
solvent_1_emb_557,0.002357817767784198
catalyst_emb_590,0.002352863066191912
product_1_smiles_emb_364,0.0023074048627632184
base_emb_199,0.002291717150151582
catalyst_emb_667,0.002261657899738797
solvent_1_emb_142,0.002247251679611036
catalyst_emb_251,0.0021592998323008835
catalyst_emb_594,0.0021584914223395637
solvent_1_emb_158,0.002130453099407812
base_emb_580,0.0021271682154507415
catalyst_emb_623,0.0021117706263465534
base_emb_209,0.002095730829666442
base_emb_604,0.0020682805475308484
product_1_smiles_emb_361,0.0020450996987701484
product_1_smiles_emb_351,0.002042483910934353
solvent_1_emb_541,0.0020378173844042007
base_emb_552,0.0020258258725556954
base_emb_217,0.002013428304703481
solvent_1_emb_202,0.0020002482412126406
solvent_1_emb_538,0.0019863961589325517
base_emb_162,0.0019285760442009138
base_emb_214,0.001920539486653412
base_emb_287,0.0018929325495144682
solvent_1_emb_537,0.0018859216535809422
base_emb_581,0.0018824504982517286
base_emb_618,0.0018360398947529148
catalyst_emb_263,0.0018209503548530766
catalyst_emb_624,0.001788819322536529
catalyst_emb_279,0.00178409083544535
catalyst_emb_599,0.0017624506223954607
product_1_smiles_emb_733,0.0017599441423418538
catalyst_emb_247,0.001738739406819935
startingmat_2_smiles_emb_318,0.0017240921640066709
solvent_1_emb_174,0.0017184075747992721
solvent_1_emb_562,0.0016992652686436023
product_1_smiles_emb_718,0.0016849638748738045
catalyst_emb_271,0.0016788338710673274
base_emb_227,0.0016772057501618597
catalyst_emb_266,0.0016707575652353936
solvent_1_emb_198,0.0016668458664203898
catalyst_emb_192,0.0016654948144387582
catalyst_emb_254,0.0016519589648333432
startingmat_2_smiles_emb_287,0.0016317684925203056
catalyst_emb_252,0.0016080754949084782
product_1_smiles_emb_241,0.0015886505667598234
catalyst_emb_602,0.0015685475796414431
catalyst_emb_626,0.0015540820293538308
catalyst_emb_257,0.001543403574803309
base_emb_596,0.0015261554497609114
catalyst_emb_90,0.0014728975223127915
catalyst_emb_621,0.0014674238523107743
catalyst_emb_615,0.001463293732775925
product_1_smiles_emb_374,0.0014579443735850245
startingmat_1_smiles_emb_676,0.001457732577579251
product_1_smiles_emb_744,0.0014507451604117746
catalyst_emb_218,0.0014473786365959927
catalyst_emb_270,0.0014255574129763118
product_1_smiles_emb_373,0.0014225494030985458
catalyst_emb_765,0.001419831321883697
product_1_smiles_emb_365,0.0013933804947725888
product_1_smiles_emb_2,0.0013880700070657286
catalyst_emb_636,0.001367641824424224
catalyst_emb_300,0.0013421008238530966
solvent_1_emb_599,0.0013405726581923038
catalyst_emb_580,0.001334466133151876
catalyst_emb_384,0.0013243335355564365
base_emb_611,0.0013173349148283971
startingmat_2_smiles_emb_657,0.0013134400700653707
catalyst_emb_240,0.0012990808074697083
catalyst_emb_269,0.001264230914560186
catalyst_emb_566,0.0012634145159730738
base_emb_208,0.0012604173199668078
catalyst_emb_634,0.0012591091337821128
catalyst_emb_209,0.0012583247871204373
base_emb_724,0.001246574785068764
base_emb_575,0.0012417256892125676
startingmat_1_smiles_emb_306,0.00124094553170832
base_emb_610,0.001231257374489301
solvent_1_emb_539,0.0012270272997097766
catalyst_emb_281,0.001221112891377438
base_emb_574,0.0012023042564820138
catalyst_emb_151,0.0011874746391872372
startingmat_1_smiles_emb_681,0.0011748408223405421
catalyst_emb_671,0.0011745884012499446
solvent_1_emb_546,0.0011643410402254334
catalyst_emb_336,0.0011638975740716703
catalyst_emb_550,0.0011595366611892232
catalyst_emb_430,0.001157808682461346
catalyst_emb_657,0.0011545895585336672
solvent_1_emb_548,0.0011516071707117974
product_1_smiles_emb_394,0.0011431715715637214
catalyst_emb_637,0.0011415405279902808
base_emb_198,0.0011402535798595225
catalyst_emb_591,0.0011400216174447357
product_1_smiles_emb_359,0.0011393728825770054
solvent_1_emb_596,0.00113917930453493
product_1_smiles_emb_727,0.0011358678242993055
base_emb_204,0.0011244298657648781
product_1_smiles_emb_355,0.0011014130760997267
catalyst_emb_307,0.001097021280359032
base_emb_213,0.0010915079594948486
product_1_smiles_emb_357,0.001087802016505141
catalyst_emb_256,0.0010863891013847486
startingmat_1_smiles_emb_689,0.0010759774864201573
solvent_1_emb_542,0.001074373623658865
catalyst_emb_619,0.0010727669356518656
catalyst_emb_597,0.0010706332906093422
solvent_1_emb_531,0.0010613220601365689
startingmat_2_smiles_emb_158,0.00105557122378845
base_emb_211,0.0010520622686201193
catalyst_emb_137,0.0010479710205693103
base_emb_579,0.001047898538403581
startingmat_1_smiles_emb_322,0.0010287150226294926
catalyst_emb_625,0.0010103847310589755
catalyst_emb_400,0.0010085944995032743
startingmat_1_smiles_emb_302,0.0010053658281935502
solvent_1_emb_182,0.001002558410760995
startingmat_2_smiles_emb_327,0.0009944171242777956
catalyst_emb_421,0.0009905097120424856
catalyst_emb_291,0.0009901814964291226
startingmat_2_smiles_emb_299,0.0009821852716996476
catalyst_emb_660,0.0009797462078539505
product_1_smiles_emb_346,0.0009736954083495405
catalyst_emb_367,0.0009710483479664347
solvent_1_emb_518,0.0009686478633379805
catalyst_emb_627,0.0009677964901574585
startingmat_1_smiles_emb_686,0.0009448655295084463
base_emb_556,0.0009441807484023828
catalyst_emb_596,0.0009371106197312717
base_emb_649,0.0009341974991403611
catalyst_emb_567,0.0009266135654396044
catalyst_emb_242,0.0009217073801356697
catalyst_emb_616,0.0009141535499150344
catalyst_emb_277,0.0009135707699212271
catalyst_emb_607,0.0009073328222442822
base_emb_602,0.0009012647789988318
catalyst_emb_316,0.0009006287090256509
base_emb_726,0.0008998470901874168
base_emb_201,0.0008994722093087524
product_1_smiles_emb_10,0.0008908568660803397
catalyst_emb_582,0.0008905994764541881
solvent_1_emb_573,0.0008842622554884285
catalyst_emb_749,0.0008841545064624921
base_emb_354,0.0008793440872458046
product_1_smiles_emb_730,0.0008727879584488706
base_emb_586,0.0008727673049285284
catalyst_emb_255,0.000872588632493115
catalyst_emb_576,0.0008700928688887425
base_emb_565,0.0008660118501758389
catalyst_emb_609,0.0008627762618852455
catalyst_emb_235,0.000861615573010919
catalyst_emb_466,0.0008616005699819912
catalyst_emb_610,0.0008562076630382935
catalyst_emb_285,0.0008539876044460365
catalyst_emb_622,0.0008539195062822666
catalyst_emb_593,0.0008472220177777074
catalyst_emb_696,0.0008459085707906612
solvent_1_emb_579,0.0008421644382727735
base_emb_561,0.0008406152294025756
base_emb_591,0.0008276023425197881
startingmat_1_smiles_emb_338,0.0008257326143952227
catalyst_emb_174,0.0008247211764320485
solvent_1_emb_535,0.0008217262211378952
solvent_1_emb_552,0.000816285820839637
solvent_1_emb_521,0.0008148393924598212
product_1_smiles_emb_735,0.0008022556019465965
catalyst_emb_46,0.0008015978068081499
solvent_1_emb_192,0.0007938981354556643
base_emb_595,0.0007935325096922475
base_emb_82,0.0007915948782484438
base_emb_166,0.000782076333194122
catalyst_emb_603,0.0007736009857616139
solvent_1_emb_549,0.0007723376625303038
catalyst_emb_91,0.0007666556550129479
product_1_smiles_emb_726,0.000765384002177915
catalyst_emb_695,0.0007650055166754172
startingmat_1_smiles_emb_339,0.0007637794574607623
catalyst_emb_612,0.0007608791966089328
solvent_1_emb_17,0.000759416596133
startingmat_1_smiles_emb_695,0.0007537155425626871
catalyst_emb_549,0.0007533838197477567
startingmat_1_smiles_emb_732,0.0007522275635865226
startingmat_1_smiles_emb_335,0.0007501236323350576
solvent_1_emb_324,0.0007485404718052404
startingmat_1_smiles_emb_334,0.000748012881524989
base_emb_560,0.0007460402754877756
base_emb_541,0.0007456028008033569
solvent_1_emb_582,0.0007423614645990835
catalyst_emb_469,0.0007421822076300755
solvent_1_emb_168,0.0007398979477646792
catalyst_emb_614,0.00073498323801249
product_1_smiles_emb_4,0.0007336649199121555
catalyst_emb_350,0.0007312675040850729
catalyst_emb_587,0.0007294785390188268
product_1_smiles_emb_745,0.0007288099787200132
catalyst_emb_684,0.000717582257435107
base_emb_678,0.000714929887538517
product_1_smiles_emb_723,0.0007141511913682558
catalyst_emb_334,0.0007072071271090449
solvent_1_emb_516,0.0007014685659664123
base_emb_433,0.000699959300225178
startingmat_1_smiles_emb_344,0.000699783014635276
catalyst_emb_302,0.0006932796887063867
catalyst_emb_649,0.0006907183112060213
solvent_1_emb_173,0.000690619719873067
base_emb_297,0.0006884942583008679
catalyst_emb_584,0.0006864432273397135
product_1_smiles_emb_732,0.0006844163083893359
catalyst_emb_25,0.0006822488091094591
solvent_1_emb_661,0.0006800203722023462
catalyst_emb_308,0.000679567017688608
product_1_smiles_emb_9,0.0006744012507575418
base_emb_612,0.0006725920218600166
catalyst_emb_511,0.0006654862853507684
base_emb_605,0.0006649133937169362
catalyst_emb_361,0.0006586462680713945
solvent_1_emb_571,0.0006581609590544853
catalyst_emb_292,0.0006553969919524612
catalyst_emb_617,0.0006536743714492012
catalyst_emb_315,0.0006514627885940657
solvent_1_emb_183,0.0006496804969530245
catalyst_emb_234,0.000649536750399888
startingmat_1_smiles_emb_675,0.000648138935730689
catalyst_emb_663,0.000643922841046302
catalyst_emb_600,0.0006432258821570179
startingmat_1_smiles_emb_318,0.0006365376974788392
catalyst_emb_645,0.0006358888164777101
base_emb_225,0.0006358120964434201
startingmat_2_smiles_emb_275,0.000635652811038894
catalyst_emb_700,0.0006347847786509262
product_1_smiles_emb_372,0.000633737245738286
catalyst_emb_88,0.0006327080769227426
catalyst_emb_628,0.0006315011124721778
base_emb_566,0.0006305179269660754
base_emb_557,0.0006288151318938986
product_1_smiles_emb_381,0.0006287116207365232
startingmat_1_smiles_emb_300,0.000627876468363251
catalyst_emb_677,0.0006265832364963511
catalyst_emb_121,0.0006204317510802728
base_emb_564,0.000620062033581694
catalyst_emb_653,0.0006107639551147988
solvent_1_emb_512,0.0006101739658733249
base_emb_568,0.0006047088690306952
catalyst_emb_304,0.0006032061792924001
base_emb_633,0.0006019429534833558
solvent_1_emb_554,0.0005982014513666439
catalyst_emb_662,0.0005895113852603893
catalyst_emb_327,0.0005844106476917214
catalyst_emb_486,0.0005825668338898495
solvent_1_emb_519,0.0005822714495800494
startingmat_1_smiles_emb_728,0.0005810243471559893
startingmat_1_smiles_emb_315,0.000579828732399386
catalyst_emb_611,0.0005788393118682747
catalyst_emb_7,0.0005757025584663002
base_emb_530,0.0005731156076211715
solvent_1_emb_514,0.0005729996751249109
catalyst_emb_320,0.0005716496947882027
base_emb_228,0.0005675090049375178
catalyst_emb_635,0.0005595482419127815
catalyst_emb_629,0.0005594936367328201
catalyst_emb_351,0.000557846128796465
catalyst_emb_473,0.0005575164518491156
startingmat_1_smiles_emb_671,0.0005541114949494895
catalyst_emb_85,0.0005534125389037571
catalyst_emb_714,0.0005494613353599856
solvent_1_emb_636,0.0005485916467934998
product_1_smiles_emb_737,0.0005458952420327838
catalyst_emb_748,0.0005398137545146579
solvent_1_emb_588,0.0005356594742578988
product_1_smiles_emb_707,0.0005350189715716256
catalyst_emb_159,0.0005349688478158894
catalyst_emb_293,0.0005322687897202072
catalyst_emb_659,0.0005320586011818189
base_emb_231,0.0005289210684017181
startingmat_2_smiles_emb_351,0.000528087620918097
catalyst_emb_31,0.0005247519799605628
catalyst_emb_274,0.0005230594629374242
product_1_smiles_emb_371,0.000522298254063868
product_1_smiles_emb_724,0.0005214328520770757
startingmat_1_smiles_emb_672,0.0005204602855979419
catalyst_emb_134,0.0005160679053236528
base_emb_229,0.0005115307068513036
catalyst_emb_406,0.0005095684762853941
solvent_1_emb_630,0.000509160715392034
catalyst_emb_325,0.000507436438710256
catalyst_emb_133,0.0005041210615840009
catalyst_emb_53,0.0005004963687639414
base_emb_554,0.0004977593389184013
catalyst_emb_447,0.0004971372977514906
base_emb_165,0.0004944736268720718
catalyst_emb_675,0.0004942056182189517
startingmat_1_smiles_emb_685,0.0004916089251472465
catalyst_emb_661,0.0004822429920722459
catalyst_emb_16,0.000478596866353718
startingmat_1_smiles_emb_734,0.0004759318315625785
catalyst_emb_207,0.00047582437480343944
base_emb_692,0.0004747344144940586
startingmat_1_smiles_emb_713,0.00047322193381805404
catalyst_emb_647,0.0004729881690913505
catalyst_emb_477,0.00047149717002494717
solvent_1_emb_148,0.0004703412061305104
catalyst_emb_581,0.0004690824130345584
catalyst_emb_196,0.00046857182293968307
startingmat_2_smiles_emb_658,0.0004673575031080529
startingmat_2_smiles_emb_281,0.00046310224467282823
product_1_smiles_emb_399,0.00046134197046384995
base_emb_219,0.0004605762314549356
catalyst_emb_284,0.00045992515845282684
catalyst_emb_631,0.0004595183230709914
startingmat_1_smiles_emb_679,0.00045913292058762437
base_emb_702,0.0004589457724150894
catalyst_emb_761,0.0004570933854538302
solvent_1_emb_505,0.0004568630792175613
additives_emb_109,0.0004538967660695429
base_emb_597,0.00045187876125648283
catalyst_emb_757,0.00044804894585585473
base_emb_585,0.0004463792256429052
startingmat_1_smiles_emb_337,0.0004459678114145788
base_emb_583,0.00044123956787906415
catalyst_emb_618,0.00044087140913673747
catalyst_emb_323,0.00044034152943324065
catalyst_emb_38,0.0004401416189438905
catalyst_emb_759,0.0004397491533462554
catalyst_emb_352,0.0004396224556896278
catalyst_emb_630,0.00043843843418265064
solvent_1_emb_543,0.0004360287918612145
solvent_1_emb_575,0.00043398803894909824
catalyst_emb_446,0.000432799487306763
base_emb_653,0.00043235748248698637
solvent_1_emb_556,0.0004290344577128687
solvent_1_emb_159,0.0004285050164095678
solvent_1_emb_570,0.00042385967922221933
catalyst_emb_262,0.0004218696833105668
catalyst_emb_470,0.00042063699938183987
product_1_smiles_emb_456,0.0004183606307199705
startingmat_2_smiles_emb_671,0.00041708303512672586
catalyst_emb_14,0.00041673864741724595
solvent_1_emb_540,0.000415531293277618
catalyst_emb_268,0.00041245508781381643
catalyst_emb_357,0.00041164141705014564
base_emb_529,0.00040788586177159704
base_emb_635,0.0004059000063062395
