feature,importance
startingmat_1_smiles_emb_674,0.00040115045165008866
catalyst_emb_393,0.0004011178395466238
catalyst_emb_494,0.0004007908417115829
solvent_1_emb_164,0.000399966624987643
catalyst_emb_185,0.0003942545627012986
catalyst_emb_585,0.0003919484802483709
solvent_1_emb_550,0.0003919176948123891
startingmat_1_smiles_emb_355,0.0003900908324847603
catalyst_emb_55,0.0003895511131324212
base_emb_570,0.000389519645740579
catalyst_emb_391,0.0003894408554831414
catalyst_emb_686,0.0003882185957368514
catalyst_emb_200,0.000387395840346898
catalyst_emb_241,0.00038672788893724544
catalyst_emb_523,0.0003828767624159812
startingmat_2_smiles_emb_296,0.0003825664968550855
solvent_1_emb_757,0.0003807940205073201
solvent_1_emb_105,0.00037950035024022426
startingmat_1_smiles_emb_304,0.00037931787833644606
base_emb_215,0.00037880797019743107
product_1_smiles_emb_6,0.00037372895779402886
additives_emb_100,0.00037291708934227463
catalyst_emb_227,0.0003703575628649588
catalyst_emb_595,0.00036937004206803
solvent_1_emb_234,0.00036648702495724084
catalyst_emb_43,0.00036581515230139125
catalyst_emb_261,0.00036423647319579926
catalyst_emb_425,0.0003619979530841797
startingmat_2_smiles_emb_283,0.0003608631541769804
catalyst_emb_289,0.00035915322292383626
catalyst_emb_725,0.0003587706456861764
startingmat_2_smiles_emb_293,0.0003582917421832412
solvent_1_emb_206,0.0003574380552239073
base_emb_224,0.0003550027177798756
catalyst_emb_608,0.00035476600602963264
catalyst_emb_10,0.0003541732402535844
catalyst_emb_495,0.0003532555225100763
catalyst_emb_445,0.00034868315459978596
startingmat_2_smiles_emb_328,0.0003484909161138648
solvent_1_emb_163,0.00034716792174477356
startingmat_1_smiles_emb_350,0.0003460402346629751
solvent_1_emb_568,0.0003459209898096785
catalyst_emb_426,0.00034566642542923406
solvent_1_emb_147,0.00034544700613116445
startingmat_1_smiles_emb_309,0.00034335573977424896
base_emb_232,0.00034267278533566854
catalyst_emb_378,0.000340783183068887
product_1_smiles_emb_341,0.0003396763443519623
base_emb_533,0.0003388011757830272
product_1_smiles_emb_729,0.00033818230083975385
catalyst_emb_539,0.00033793621219643094
catalyst_emb_114,0.0003367116873824619
catalyst_emb_186,0.00033379946794750965
base_emb_593,0.00033327382611257356
catalyst_emb_702,0.000331587933803507
solvent_1_emb_161,0.0003314182729276769
startingmat_2_smiles_emb_655,0.00032890273260335407
startingmat_2_smiles_emb_294,0.0003281508032006119
catalyst_emb_100,0.0003273660912054398
startingmat_2_smiles_emb_270,0.00032639883423979014
catalyst_emb_190,0.000326124858472892
catalyst_emb_606,0.00032561137006561016
catalyst_emb_436,0.00032554356416863756
solvent_1_emb_16,0.00032519435405700225
solvent_1_emb_288,0.00032427790280294914
solvent_1_emb_67,0.0003240147652631174
solvent_1_emb_561,0.00032264057549336657
catalyst_emb_665,0.0003225545516326959
product_1_smiles_emb_756,0.0003209281843280119
catalyst_emb_324,0.00031997169252272927
product_1_smiles_emb_366,0.00031718836274538433
base_emb_262,0.000316299822970473
startingmat_1_smiles_emb_673,0.00031604284738895083
product_1_smiles_emb_720,0.00031579926736897143
base_emb_598,0.00031523463227216286
base_emb_258,0.0003146826133587709
catalyst_emb_329,0.00031426223628199413
catalyst_emb_604,0.00031134490217808914
catalyst_emb_601,0.00031132885185980436
catalyst_emb_363,0.0003099862269041614
catalyst_emb_680,0.00030911519878152135
solvent_1_emb_563,0.00030887220329513655
solvent_1_emb_762,0.0003081357153215182
catalyst_emb_216,0.00030652369344546805
catalyst_emb_195,0.0003054142243273677
solvent_1_emb_365,0.00030338691568792707
solvent_1_emb_506,0.0003029987123144192
solvent_1_emb_135,0.0003014008897336044
catalyst_emb_718,0.0003010524590000952
catalyst_emb_212,0.00030074526224057116
catalyst_emb_41,0.0003000179806710676
solvent_1_emb_455,0.00029999399043812293
catalyst_emb_72,0.0002999610130011614
solvent_1_emb_766,0.0002991315598304366
startingmat_1_smiles_emb_369,0.0002974407476969489
base_emb_168,0.00029694844863247097
startingmat_1_smiles_emb_714,0.00029651840239581703
base_emb_344,0.00029576771512696335
catalyst_emb_54,0.00029508946131270614
catalyst_emb_328,0.0002942890399771794
startingmat_1_smiles_emb_351,0.000293274387079235
startingmat_1_smiles_emb_680,0.0002917518475542902
solvent_1_emb_547,0.0002892977076129658
base_emb_562,0.00028742310837511214
catalyst_emb_34,0.0002871394634483368
catalyst_emb_479,0.00028682858899828004
solvent_1_emb_578,0.0002863748935066116
solvent_1_emb_195,0.00028612157126005566
product_1_smiles_emb_722,0.0002856134897885238
catalyst_emb_424,0.00028498818497570995
catalyst_emb_37,0.00028441894667684394
base_emb_41,0.00028431538680833557
startingmat_1_smiles_emb_320,0.0002839346605937252
catalyst_emb_638,0.0002835439242413075
solvent_1_emb_216,0.0002833397515278301
solvent_1_emb_214,0.0002830299730782633
catalyst_emb_345,0.00028139418016936643
catalyst_emb_670,0.00028134293605757397
product_1_smiles_emb_77,0.00027992787764733465
catalyst_emb_454,0.0002791388547169024
catalyst_emb_646,0.0002787226180864206
startingmat_1_smiles_emb_317,0.00027844657209637495
startingmat_1_smiles_emb_352,0.00027800239963118504
catalyst_emb_116,0.0002777242834179919
catalyst_emb_569,0.000277148152493823
startingmat_2_smiles_emb_271,0.00027691265852190214
solvent_1_emb_574,0.00027606235698630357
solvent_1_emb_710,0.00027338441374495014
solvent_1_emb_65,0.00027298788076771937
startingmat_1_smiles_emb_692,0.00027107121946662153
startingmat_2_smiles_emb_643,0.000269390514893207
catalyst_emb_298,0.00026702354352417605
startingmat_1_smiles_emb_328,0.0002665140981409234
catalyst_emb_276,0.0002660641777620534
base_emb_624,0.00026560183604429827
solvent_1_emb_152,0.0002654290089448308
catalyst_emb_222,0.00026424978548444256
solvent_1_emb_191,0.0002633729607369894
startingmat_1_smiles_emb_323,0.00026311123582001126
catalyst_emb_199,0.00026243371267274727
catalyst_emb_321,0.0002596374988007549
solvent_1_emb_230,0.0002590481428040084
catalyst_emb_642,0.0002588886381993843
catalyst_emb_71,0.00025874321111216337
water_emb_156,0.0002584830936625703
base_emb_417,0.00025732011536499843
solvent_1_emb_513,0.00025688826681642777
catalyst_emb_468,0.00025649122237230175
solvent_1_emb_530,0.00025535812835475333
catalyst_emb_492,0.0002533739777790467
catalyst_emb_282,0.0002531458635437575
catalyst_emb_456,0.00025290805579302464
catalyst_emb_58,0.0002520967962304315
catalyst_emb_306,0.0002493682664775795
catalyst_emb_644,0.0002492000669357359
startingmat_2_smiles_emb_664,0.0002490040533370164
catalyst_emb_643,0.0002487155129413863
startingmat_2_smiles_emb_297,0.00024863708801744534
catalyst_emb_673,0.00024557444860415163
base_emb_603,0.00024490671639459705
additives_emb_105,0.0002448457787673609
base_emb_641,0.00024112161781395514
catalyst_emb_379,0.00024077990921678375
catalyst_emb_605,0.00023916810654083163
solvent_1_emb_256,0.0002388400614164338
catalyst_emb_243,0.00023602677429236608
catalyst_emb_286,0.00023521899757577403
solvent_1_emb_222,0.00023485734176968722
startingmat_2_smiles_emb_324,0.0002343102426807164
solvent_1_emb_144,0.00023417185435219693
catalyst_emb_358,0.0002340142494817553
catalyst_emb_655,0.00023210818285205944
catalyst_emb_305,0.00023122358867891154
solvent_1_emb_620,0.00023051827583033804
base_emb_534,0.00022966285962578684
startingmat_2_smiles_emb_648,0.00022940968351262955
catalyst_emb_386,0.00022901349151332898
catalyst_emb_691,0.00022882191062770173
base_emb_273,0.00022858264154298244
base_emb_617,0.0002282814118972365
solvent_1_emb_243,0.00022804540645842032
startingmat_2_smiles_emb_259,0.0002280386112553832
solvent_1_emb_215,0.00022781229933201068
catalyst_emb_683,0.00022489038638161477
startingmat_2_smiles_emb_677,0.00022392768390688963
solvent_1_emb_316,0.00022316226152033902
base_emb_607,0.00022285684271716516
catalyst_emb_193,0.00022246364645253687
solvent_1_emb_314,0.0002210967633527184
catalyst_emb_423,0.00022099999868724715
catalyst_emb_98,0.00022068374165700691
base_emb_242,0.00022035313919813274
base_emb_169,0.00021894933305958931
catalyst_emb_13,0.00021794763732299166
product_1_smiles_emb_387,0.00021701243228277876
catalyst_emb_237,0.00021668994022752954
base_emb_606,0.00021656331563760125
catalyst_emb_727,0.00021573532380086293
product_1_smiles_emb_8,0.0002156967932947528
catalyst_emb_652,0.00021452217303642195
catalyst_emb_578,0.0002142534337163087
base_emb_567,0.0002136701666111725
catalyst_emb_333,0.00021333795668491322
catalyst_emb_724,0.00021305840349330002
solvent_1_emb_272,0.0002127640908284234
catalyst_emb_493,0.00021228038927889926
base_emb_681,0.00021221370373798298
catalyst_emb_577,0.00021220069786550332
base_emb_663,0.0002118885082148588
catalyst_emb_12,0.00021080035021739453
catalyst_emb_172,0.0002100893625218402
startingmat_2_smiles_emb_278,0.0002098084941296392
startingmat_2_smiles_emb_663,0.0002093861686075471
base_emb_588,0.00020863209591495812
catalyst_emb_374,0.00020648427593276595
product_1_smiles_emb_192,0.00020473172243834956
solvent_1_emb_558,0.00020234229523705973
solvent_1_emb_343,0.00020108749645400412
catalyst_emb_730,0.00020072367300250405
catalyst_emb_723,0.00019857551204238168
solvent_1_emb_211,0.00019802500317410906
catalyst_emb_640,0.00019639179195525503
solvent_1_emb_583,0.00019622471276946774
startingmat_2_smiles_emb_660,0.00019530779875965226
base_emb_616,0.0001949927716855173
product_1_smiles_emb_386,0.00019461821960699982
catalyst_emb_50,0.00019432535609832644
catalyst_emb_344,0.0001923623217987244
catalyst_emb_322,0.00019143275507214265
solvent_1_emb_298,0.00019088915100695612
startingmat_1_smiles_emb_700,0.00019050311527886159
catalyst_emb_598,0.00018775832818541
startingmat_1_smiles_emb_667,0.00018689263393182056
catalyst_emb_310,0.00018605960049282888
product_1_smiles_emb_7,0.00018580579113494414
catalyst_emb_115,0.00018447982538674708
catalyst_emb_709,0.0001836425297236282
solvent_1_emb_134,0.0001818116487275366
solvent_1_emb_217,0.0001811467539414724
startingmat_1_smiles_emb_684,0.00018103158864555475
additives_emb_78,0.0001806928514274892
catalyst_emb_197,0.00017994405171503476
solvent_1_emb_593,0.000178927779171922
solvent_1_emb_185,0.00017733759206118652
product_1_smiles_emb_757,0.00017713082547988313
base_emb_342,0.00017622660072018356
catalyst_emb_439,0.00017410605897240564
additives_emb_76,0.00017374564530020734
catalyst_emb_737,0.00017337785189137732
solvent_1_emb_400,0.0001731346859160274
catalyst_emb_666,0.00017256625135085398
catalyst_emb_372,0.0001725511021885275
solvent_1_emb_351,0.00017159314904925842
startingmat_2_smiles_emb_317,0.00017097803704100025
catalyst_emb_701,0.00017085020685053313
catalyst_emb_453,0.0001698868711310805
catalyst_emb_633,0.0001684282893236106
catalyst_emb_370,0.00016723472043458842
startingmat_1_smiles_emb_310,0.0001656939385903791
base_emb_622,0.0001643652937298735
solvent_1_emb_526,0.0001641193025088164
solvent_1_emb_566,0.00016337752937728027
solvent_1_emb_308,0.0001629343920236641
catalyst_emb_219,0.00016269224898210474
startingmat_1_smiles_emb_706,0.0001623955860050665
solvent_1_emb_194,0.00016217991746422884
catalyst_emb_568,0.0001616500986496481
catalyst_emb_588,0.00016145368318408226
catalyst_emb_28,0.0001612224027251557
startingmat_2_smiles_emb_312,0.00015905855678024515
solvent_1_emb_150,0.00015903993694970077
catalyst_emb_74,0.00015879098652732109
startingmat_1_smiles_emb_750,0.00015845285819841655
catalyst_emb_148,0.00015747302158269997
catalyst_emb_482,0.00015728824807789308
additives_emb_126,0.00015693444694198357
catalyst_emb_402,0.00015687050140229195
catalyst_emb_708,0.00015681584751119768
catalyst_emb_17,0.00015506974824188826
catalyst_emb_87,0.000155055329746555
catalyst_emb_520,0.00015419215629409224
startingmat_2_smiles_emb_617,0.00015351775065933275
catalyst_emb_297,0.0001525300959067885
solvent_1_emb_165,0.00015242061763563486
solvent_1_emb_177,0.00015238676339828148
product_1_smiles_emb_714,0.00015225177267128058
solvent_1_emb_212,0.00015220592331745484
catalyst_emb_278,0.00015151938861060758
base_emb_167,0.00015062899781264667
catalyst_emb_712,0.0001502191423405725
additives_emb_101,0.0001496801901885763
solvent_1_emb_329,0.00014648319329300916
base_emb_589,0.00014625919514844854
solvent_1_emb_585,0.00014385420474020272
base_emb_614,0.00014347381950352255
solvent_1_emb_609,0.00014317653545954008
catalyst_emb_164,0.00014256338407438046
base_emb_241,0.00014158370576984575
startingmat_1_smiles_emb_707,0.00014149195835106137
startingmat_2_smiles_emb_316,0.00014129788101987392
solvent_1_emb_520,0.00014107143514088596
catalyst_emb_674,0.0001403613729568564
solvent_1_emb_534,0.00013869561052345358
catalyst_emb_280,0.00013817728753623312
base_emb_191,0.00013682012230742475
product_1_smiles_emb_356,0.00013485494471797587
catalyst_emb_435,0.00013483475395339602
catalyst_emb_173,0.00013394292617701509
catalyst_emb_664,0.00013268544828165093
solvent_1_emb_225,0.00013222478709798026
solvent_1_emb_576,0.00013097483507264646
solvent_1_emb_398,0.0001301959440578538
catalyst_emb_259,0.00013004221172247636
base_emb_324,0.0001298012742814558
startingmat_2_smiles_emb_300,0.00012812352890936388
base_emb_260,0.00012354068810550376
catalyst_emb_688,0.0001230080318674326
startingmat_1_smiles_emb_332,0.0001222023984406874
catalyst_emb_592,0.00012132252924742911
base_emb_233,0.00011957885335698059
product_1_smiles_emb_710,0.00011893826542622484
startingmat_2_smiles_emb_329,0.00011854877120769562
base_emb_249,0.00011718339815299654
product_1_smiles_emb_368,0.0001159134745631809
catalyst_emb_287,0.00011556528738533612
additives_emb_111,0.00011420753762293316
startingmat_1_smiles_emb_704,0.00011322681202904148
water_emb_96,0.00011001414232646937
solvent_1_emb_199,0.00010929231640384866
catalyst_emb_732,0.00010861696090199795
product_1_smiles_emb_369,0.00010679165733062143
solvent_1_emb_151,0.00010632407916608141
catalyst_emb_529,0.00010584948659840631
solvent_1_emb_186,0.00010548722190315846
base_emb_263,0.00010462454773980774
product_1_smiles_emb_379,0.00010254414396552507
solvent_1_emb_694,0.00010159688291992373
catalyst_emb_654,9.910167949357934e-05
product_1_smiles_emb_362,9.905413742788593e-05
solvent_1_emb_176,9.873199852835012e-05
base_emb_170,9.72656899174267e-05
catalyst_emb_368,9.685390426671208e-05
catalyst_emb_144,9.575049968465557e-05
water_emb_128,9.570288455226284e-05
catalyst_emb_760,9.554931052806725e-05
startingmat_1_smiles_emb_357,9.473953665502702e-05
base_emb_266,9.46955870353837e-05
catalyst_emb_678,9.441678886633018e-05
solvent_1_emb_555,9.415591030528584e-05
catalyst_emb_128,9.403304256148111e-05
catalyst_emb_253,9.380961677273188e-05
catalyst_emb_672,9.196437817022315e-05
catalyst_emb_373,9.12702445266462e-05
product_1_smiles_emb_709,9.122208139400853e-05
base_emb_172,8.977508065838145e-05
solvent_1_emb_368,8.964533246705704e-05
solvent_1_emb_716,8.915159033526747e-05
catalyst_emb_318,8.84186948076992e-05
startingmat_1_smiles_emb_341,8.665430450799235e-05
catalyst_emb_502,8.59466048139076e-05
product_1_smiles_emb_97,8.495504099294953e-05
catalyst_emb_295,8.231587181337064e-05
catalyst_emb_303,8.225389907456076e-05
catalyst_emb_586,8.192383852703993e-05
startingmat_2_smiles_emb_653,8.154034186674687e-05
startingmat_1_smiles_emb_702,8.106503080986175e-05
solvent_1_emb_162,7.906295453725429e-05
catalyst_emb_525,7.811317269052627e-05
startingmat_1_smiles_emb_383,7.553424091564832e-05
water_emb_144,7.523351664790602e-05
solvent_1_emb_319,7.505450323456249e-05
base_emb_537,7.39328197998918e-05
water_emb_136,7.362904499745273e-05
catalyst_emb_205,7.223729486429771e-05
startingmat_2_smiles_emb_656,7.032825685549601e-05
solvent_1_emb_639,6.96503074858193e-05
base_emb_608,6.903884272363572e-05
startingmat_2_smiles_emb_276,6.90287412524542e-05
additives_emb_125,6.850236266163328e-05
catalyst_emb_86,6.844459734692614e-05
startingmat_1_smiles_emb_688,6.807341851436078e-05
base_emb_531,6.711255488490197e-05
catalyst_emb_422,6.624245836267826e-05
additives_emb_94,6.602649146615168e-05
catalyst_emb_728,6.537423721907053e-05
solvent_1_emb_597,6.466310339011755e-05
catalyst_emb_648,6.451750581393148e-05
catalyst_emb_532,6.341955687875784e-05
startingmat_2_smiles_emb_315,6.154456795184107e-05
startingmat_1_smiles_emb_346,6.153024687877358e-05
catalyst_emb_258,6.144646373021552e-05
catalyst_emb_3,6.108907014825594e-05
startingmat_1_smiles_emb_342,5.9663660622279057e-05
solvent_1_emb_209,5.933651665383956e-05
catalyst_emb_40,5.907920009438726e-05
catalyst_emb_375,5.877972404942508e-05
product_1_smiles_emb_370,5.556899670327667e-05
base_emb_594,5.503104921839614e-05
catalyst_emb_163,5.416716945450657e-05
base_emb_540,5.3142153263041385e-05
base_emb_226,5.253632072559736e-05
water_emb_158,5.0732498763822054e-05
catalyst_emb_632,5.017675344876455e-05
catalyst_emb_687,4.582967452805618e-05
catalyst_emb_213,4.4852285646766945e-05
catalyst_emb_6,4.4077340233737775e-05
base_emb_582,4.3382673812144914e-05
solvent_1_emb_207,4.152723631618889e-05
base_emb_236,3.77299873523386e-05
startingmat_2_smiles_emb_288,3.610997685049576e-05
base_emb_545,3.60359876840929e-05
solvent_1_emb_577,3.3634245699521184e-05
base_emb_171,3.144040587453818e-05
solvent_1_emb_523,2.4920615582734623e-05
startingmat_2_smiles_emb_686,2.474323399234266e-05
water_emb_126,2.449390605868311e-05
solvent_1_emb_175,2.2248091454914376e-05
solvent_1_emb_601,2.054681860564015e-05
base_emb_563,1.642977800996982e-05
water_emb_176,1.624791956202137e-05
water_emb_134,1.5998756028435296e-05
additives_emb_113,1.3516888796940418e-05
solvent_1_emb_569,1.3374573133332312e-05
solvent_1_emb_184,1.1847759206477093e-05
